[2m2026-01-15T13:54:29.217243Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:54:29.217298Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:54:29.217574Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:54:29.217658Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:54:39.139322Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:39.144829Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:39.147286Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:39.151375Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:39.167753Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 198
[2m2026-01-15T13:54:39.174911Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 240
[2m2026-01-15T13:54:39.185292Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 198
[2m2026-01-15T13:54:39.200856Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 219
[2m2026-01-15T13:54:39.208525Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 36
[2m2026-01-15T13:54:39.217825Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 66
[2m2026-01-15T13:54:39.225087Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 216
[2m2026-01-15T13:54:39.230692Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:39.231432Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 252
[2m2026-01-15T13:54:39.235153Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 219
[2m2026-01-15T13:54:39.240620Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 141
[2m2026-01-15T13:54:39.244334Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:39.245165Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 147
[2m2026-01-15T13:54:39.252929Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:54:39.252974Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("3c659537-60b2-415a-ba32-c96b5e2d6de8") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:54:39.252997Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("2cf49386-9a2e-4ab8-bd96-da792e539ad2") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:54:39.253011Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("80affc3e-fadb-41d3-97f9-539dd49b451f") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:54:39.253830Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 174
[2m2026-01-15T13:54:39.254805Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 39
[2m2026-01-15T13:54:39.258038Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:39.258704Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 105
[2m2026-01-15T13:54:39.264509Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:39.267753Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:39.271061Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 144
[2m2026-01-15T13:54:39.279926Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:39.280807Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 147
[2m2026-01-15T13:54:39.308634Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:39.313752Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 252
[2m2026-01-15T13:54:39.320043Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 60
[2m2026-01-15T13:54:39.320991Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:39.322039Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 138
[2m2026-01-15T13:54:39.329779Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:39.330650Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 207
[2m2026-01-15T13:54:39.340690Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 201
[2m2026-01-15T13:54:39.363049Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 255
[2m2026-01-15T13:54:39.369222Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 225
[2m2026-01-15T13:54:39.370046Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 27
[2m2026-01-15T13:54:39.376941Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 216
[2m2026-01-15T13:54:39.377810Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 105
[2m2026-01-15T13:54:39.382732Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 213
[2m2026-01-15T13:54:39.394948Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 159
[2m2026-01-15T13:54:39.395921Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:39.406199Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 198
[2m2026-01-15T13:54:39.412039Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:39.415208Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:39.425996Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:39.430830Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:39.431916Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:39.434736Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 78
[2m2026-01-15T13:54:39.437222Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 132
[2m2026-01-15T13:54:39.441733Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 114
[2m2026-01-15T13:54:39.445059Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 240
[2m2026-01-15T13:54:39.450205Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 225
[2m2026-01-15T13:54:39.454743Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 132
[2m2026-01-15T13:54:39.455460Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 21
[2m2026-01-15T13:54:39.456277Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:39.460193Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 216
[2m2026-01-15T13:54:39.463335Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 45
[2m2026-01-15T13:54:39.495226Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 147
[2m2026-01-15T13:54:39.510255Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:39.524752Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 96
[2m2026-01-15T13:54:39.528244Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 231
[2m2026-01-15T13:54:39.533868Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:39.536921Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 240
[2m2026-01-15T13:54:39.539976Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 144
[2m2026-01-15T13:54:39.540921Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 156
[2m2026-01-15T13:54:39.542106Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:39.556382Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:39.557211Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 57
[2m2026-01-15T13:54:39.567663Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 18
[2m2026-01-15T13:54:39.570777Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:39.571754Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:39.586345Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 210
[2m2026-01-15T13:54:39.587376Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 222
[2m2026-01-15T13:54:39.588240Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:39.601784Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:39.602512Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 3
[2m2026-01-15T13:54:39.607260Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 3
[2m2026-01-15T13:54:39.608052Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:39.610801Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:39.616365Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:39.617533Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 3
[2m2026-01-15T13:54:39.620529Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:39.630681Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:39.631559Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 177
[2m2026-01-15T13:54:39.632388Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 204
[2m2026-01-15T13:54:39.633405Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:39.636397Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 75
[2m2026-01-15T13:54:39.644816Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 3
[2m2026-01-15T13:54:39.654459Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:39.663703Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 18
[2m2026-01-15T13:54:39.666791Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:39.672218Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 66
[2m2026-01-15T13:54:39.673024Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:39.677734Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 234
[2m2026-01-15T13:54:39.680911Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:39.703505Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 69
[2m2026-01-15T13:54:39.706621Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:39.718413Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 210
[2m2026-01-15T13:54:39.719542Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 201
[2m2026-01-15T13:54:39.720473Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:39.729606Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:39.733514Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 111
[2m2026-01-15T13:54:39.736888Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:39.737983Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:39.743559Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 192
[2m2026-01-15T13:54:39.744615Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 213
[2m2026-01-15T13:54:39.749416Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:39.750440Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 117
[2m2026-01-15T13:54:39.755500Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 21
[2m2026-01-15T13:54:39.784423Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:39.785308Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:39.791273Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 39
[2m2026-01-15T13:54:39.793952Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 57
[2m2026-01-15T13:54:39.800096Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 60
[2m2026-01-15T13:54:39.807619Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 255
[2m2026-01-15T13:54:39.811825Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:39.814529Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:39.815748Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:39.823344Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:39.831196Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 207
[2m2026-01-15T13:54:39.834247Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 36
[2m2026-01-15T13:54:39.835446Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 114
[2m2026-01-15T13:54:39.836565Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 24
[2m2026-01-15T13:54:39.849007Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 156
[2m2026-01-15T13:54:39.850171Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:39.860712Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 96
[2m2026-01-15T13:54:39.864695Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 60
[2m2026-01-15T13:54:39.866057Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:39.867443Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 24
[2m2026-01-15T13:54:39.868548Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:39.874526Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:39.882742Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:39.883798Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 57
[2m2026-01-15T13:54:39.885009Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:39.888284Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 156
[2m2026-01-15T13:54:39.889009Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:39.893221Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:39.910857Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:39.914138Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:39.937020Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:39.954360Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 174
[2m2026-01-15T13:54:39.959711Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:39.972919Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:39.976731Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 3
[2m2026-01-15T13:54:39.999902Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 213
[2m2026-01-15T13:54:40.013705Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:40.017027Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 234
[2m2026-01-15T13:54:40.017895Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 225
[2m2026-01-15T13:54:40.018851Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:40.024115Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:40.025275Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:40.026338Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:40.032071Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 33
[2m2026-01-15T13:54:40.033039Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 18
[2m2026-01-15T13:54:40.033856Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:40.050615Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 234
[2m2026-01-15T13:54:40.065655Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 0
[2m2026-01-15T13:54:40.068533Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:40.076816Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 234
[2m2026-01-15T13:54:40.097632Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:40.099034Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 21
[2m2026-01-15T13:54:40.100276Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 222
[2m2026-01-15T13:54:40.110189Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 18
[2m2026-01-15T13:54:40.110817Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 237
[2m2026-01-15T13:54:40.115273Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 24
[2m2026-01-15T13:54:40.120785Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:40.132032Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:40.151974Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 159
[2m2026-01-15T13:54:40.161485Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:40.169951Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 165
[2m2026-01-15T13:54:40.170799Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:40.171633Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:40.172513Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 90
[2m2026-01-15T13:54:40.177923Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:40.183984Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:40.184792Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:40.191830Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 246
[2m2026-01-15T13:54:40.196986Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:40.197895Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:40.203058Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 240
[2m2026-01-15T13:54:40.208541Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 237
[2m2026-01-15T13:54:40.214646Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:40.217589Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:40.235840Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:40.247975Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 237
[2m2026-01-15T13:54:40.259036Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
